train_period,val_period,date,exit_date,r_long,r_hat,delta_long,delta_short,signal,signal_num,entry_date
2023-01 -> 2023-05,2023-06,2023-06-01,2023-06-12,-0.28698752228164,0.23252596049890836,0.12962717516071925,0.2736573697837406,long,1,2023-06-01
2023-01 -> 2023-05,2023-06,2023-06-01,2023-06-12,1.1238532110091746,0.5297177790854379,0.12962717516071925,0.2736573697837406,long,1,2023-06-01
2023-01 -> 2023-05,2023-06,2023-06-01,2023-06-12,1.0662983425414363,0.22921624785928915,0.12962717516071925,0.2736573697837406,long,1,2023-06-01
2023-01 -> 2023-05,2023-06,2023-06-02,2023-06-13,-0.2793176972281448,-0.33568783480999764,0.12962717516071925,0.2736573697837406,short,-1,2023-06-02
2023-01 -> 2023-05,2023-06,2023-06-02,2023-06-13,0.0872641509433962,0.13302181609758706,0.12962717516071925,0.2736573697837406,long,1,2023-06-02
2023-01 -> 2023-05,2023-06,2023-06-02,2023-06-13,1.6195121951219515,0.4819042197042918,0.12962717516071925,0.2736573697837406,long,1,2023-06-02
2023-01 -> 2023-05,2023-06,2023-06-02,2023-06-13,1.0350877192982453,0.22368480701635707,0.12962717516071925,0.2736573697837406,long,1,2023-06-02
2023-01 -> 2023-05,2023-06,2023-06-06,2023-06-15,0.0816044260027659,0.1434022491905229,0.12962717516071925,0.2736573697837406,long,1,2023-06-06
2023-01 -> 2023-05,2023-06,2023-06-06,2023-06-15,0.3610526315789475,0.13253114514046754,0.12962717516071925,0.2736573697837406,long,1,2023-06-06
2023-01 -> 2023-05,2023-06,2023-06-06,2023-06-15,0.6353413654618474,0.5218277145406526,0.12962717516071925,0.2736573697837406,long,1,2023-06-06
2023-01 -> 2023-05,2023-06,2023-06-07,2023-06-16,0.4405315614617939,0.3562762787189277,0.12962717516071925,0.2736573697837406,long,1,2023-06-07
2023-01 -> 2023-05,2023-06,2023-06-07,2023-06-16,0.2363919129082426,0.37803983094639815,0.12962717516071925,0.2736573697837406,long,1,2023-06-07
2023-01 -> 2023-05,2023-06,2023-06-07,2023-06-16,-0.0711656441717792,0.22774561423944506,0.12962717516071925,0.2736573697837406,long,1,2023-06-07
2023-01 -> 2023-05,2023-06,2023-06-08,2023-06-20,0.3619596541786742,0.1731803118264997,0.12962717516071925,0.2736573697837406,long,1,2023-06-08
2023-01 -> 2023-05,2023-06,2023-06-08,2023-06-20,0.0706521739130434,0.2772009514250637,0.12962717516071925,0.2736573697837406,long,1,2023-06-08
2023-01 -> 2023-05,2023-06,2023-06-08,2023-06-20,-0.1641137855579868,0.26543662349090275,0.12962717516071925,0.2736573697837406,long,1,2023-06-08
2023-01 -> 2023-05,2023-06,2023-06-09,2023-06-21,-0.0655737704918031,0.529743048672956,0.12962717516071925,0.2736573697837406,long,1,2023-06-09
2023-01 -> 2023-05,2023-06,2023-06-09,2023-06-21,-0.2682926829268293,0.21176396521316002,0.12962717516071925,0.2736573697837406,long,1,2023-06-09
2023-01 -> 2023-05,2023-06,2023-06-09,2023-06-21,-0.2116504854368932,0.14050218696444206,0.12962717516071925,0.2736573697837406,long,1,2023-06-09
2023-01 -> 2023-05,2023-06,2023-06-09,2023-06-21,-0.1613832853025937,0.19002293052173164,0.12962717516071925,0.2736573697837406,long,1,2023-06-09
2023-01 -> 2023-05,2023-06,2023-06-09,2023-06-21,-0.1465968586387435,0.2336120500077505,0.12962717516071925,0.2736573697837406,long,1,2023-06-09
2023-01 -> 2023-05,2023-06,2023-06-12,2023-06-22,0.1845238095238095,0.1773650627202058,0.12962717516071925,0.2736573697837406,long,1,2023-06-12
2023-01 -> 2023-05,2023-06,2023-06-13,2023-06-23,-0.1505216095380031,0.29113997253688106,0.12962717516071925,0.2736573697837406,long,1,2023-06-13
2023-01 -> 2023-05,2023-06,2023-06-13,2023-06-23,-0.1121495327102803,0.1453957161588302,0.12962717516071925,0.2736573697837406,long,1,2023-06-13
2023-01 -> 2023-05,2023-06,2023-06-13,2023-06-23,0.2457142857142855,0.17550282205027481,0.12962717516071925,0.2736573697837406,long,1,2023-06-13
2023-01 -> 2023-05,2023-06,2023-06-14,2023-06-26,0.2913752913752914,0.1839285326445169,0.12962717516071925,0.2736573697837406,long,1,2023-06-14
2023-01 -> 2023-05,2023-06,2023-06-14,2023-06-26,-0.142113095238095,0.19976620616603116,0.12962717516071925,0.2736573697837406,long,1,2023-06-14
2023-01 -> 2023-05,2023-06,2023-06-15,2023-06-27,-0.2699478001491424,0.18826992413763297,0.12962717516071925,0.2736573697837406,long,1,2023-06-15
2023-01 -> 2023-05,2023-06,2023-06-15,2023-06-27,-0.2828282828282829,0.3184936536936833,0.12962717516071925,0.2736573697837406,long,1,2023-06-15
2023-01 -> 2023-05,2023-06,2023-06-15,2023-06-27,-0.3245459871118922,0.3147515913808496,0.12962717516071925,0.2736573697837406,long,1,2023-06-15
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,0.654501216545012,0.1519419168409948,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,0.5423728813559323,0.15505618489283363,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.2084382871536525,0.4957421490600936,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.2758620689655172,0.3342171084385636,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.3020134228187919,0.4367741362660584,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.1891891891891891,0.3201452543036012,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.026431718061674,0.5819344286789807,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.2093023255813953,0.230117298072782,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.2186813186813187,0.16085412992660866,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.250308261405672,0.2034218110366587,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.2727272727272726,0.7343930091957517,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.1309953584321815,0.4554540244822167,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-16,2023-06-28,-0.1911262798634811,0.564091088842299,0.12962717516071925,0.2736573697837406,long,1,2023-06-16
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.2010135135135134,0.19628403796946411,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.1848049281314169,0.2594884407948064,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,0.1594202898550722,0.5220293215860435,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.156474820143885,0.46943342928362364,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.1077654516640253,0.3406920834381798,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.0547713156408807,0.2854664759587722,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.2147887323943661,0.5862180220481542,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-20,2023-06-29,-0.1186708860759493,0.35319409742293917,0.12962717516071925,0.2736573697837406,long,1,2023-06-20
2023-01 -> 2023-05,2023-06,2023-06-21,2023-06-30,-0.2574377656344869,0.4143193458433574,0.12962717516071925,0.2736573697837406,long,1,2023-06-21
2023-01 -> 2023-05,2023-06,2023-06-21,2023-06-30,-0.1516007532956683,0.18864278924606748,0.12962717516071925,0.2736573697837406,long,1,2023-06-21
2023-01 -> 2023-05,2023-06,2023-06-21,2023-06-30,0.4042553191489363,0.33664564099673255,0.12962717516071925,0.2736573697837406,long,1,2023-06-21
2023-01 -> 2023-05,2023-06,2023-06-21,2023-06-30,-0.0833333333333332,0.3984994575084804,0.12962717516071925,0.2736573697837406,long,1,2023-06-21
2023-01 -> 2023-05,2023-06,2023-06-21,2023-06-30,-0.037325905292479,0.16062544740132906,0.12962717516071925,0.2736573697837406,long,1,2023-06-21
2023-01 -> 2023-05,2023-06,2023-06-22,2023-07-03,0.5053191489361701,0.22726646718583426,0.12962717516071925,0.2736573697837406,long,1,2023-06-22
2023-01 -> 2023-05,2023-06,2023-06-22,2023-07-03,0.0843373493975901,0.21157094397734827,0.12962717516071925,0.2736573697837406,long,1,2023-06-22
2023-01 -> 2023-05,2023-06,2023-06-22,2023-07-03,-0.2503225806451613,0.3562561001037537,0.12962717516071925,0.2736573697837406,long,1,2023-06-22
2023-01 -> 2023-05,2023-06,2023-06-23,2023-07-05,0.3688524590163934,0.36686001622535874,0.12962717516071925,0.2736573697837406,long,1,2023-06-23
2023-01 -> 2023-05,2023-06,2023-06-23,2023-07-05,0.6611111111111111,0.21868853003467037,0.12962717516071925,0.2736573697837406,long,1,2023-06-23
2023-01 -> 2023-05,2023-06,2023-06-26,2023-07-06,0.1958333333333334,0.3910985273045891,0.12962717516071925,0.2736573697837406,long,1,2023-06-26
2023-01 -> 2023-05,2023-06,2023-06-26,2023-07-06,-0.1050314465408806,0.1303243737719018,0.12962717516071925,0.2736573697837406,long,1,2023-06-26
2023-01 -> 2023-05,2023-06,2023-06-27,2023-07-07,-0.0378151260504201,0.438396707033756,0.12962717516071925,0.2736573697837406,long,1,2023-06-27
2023-01 -> 2023-05,2023-06,2023-06-27,2023-07-07,0.0040225261464198,0.14809533767576505,0.12962717516071925,0.2736573697837406,long,1,2023-06-27
2023-01 -> 2023-05,2023-06,2023-06-28,2023-07-10,-0.1701244813278009,0.35207251840610776,0.12962717516071925,0.2736573697837406,long,1,2023-06-28
2023-01 -> 2023-05,2023-06,2023-06-28,2023-07-10,-0.0938864628820961,0.1445011076438806,0.12962717516071925,0.2736573697837406,long,1,2023-06-28
2023-01 -> 2023-05,2023-06,2023-06-29,2023-07-11,0.1365159128978223,0.13814979737671873,0.12962717516071925,0.2736573697837406,long,1,2023-06-29
2023-01 -> 2023-05,2023-06,2023-06-30,2023-07-12,-0.0829238329238329,0.2148593389167057,0.12962717516071925,0.2736573697837406,long,1,2023-06-30
2023-01 -> 2023-05,2023-06,2023-06-30,2023-07-12,-0.1146853146853147,0.18604815083158419,0.12962717516071925,0.2736573697837406,long,1,2023-06-30
2023-01 -> 2023-06,2023-07,2023-07-03,2023-07-13,0.1994981179422836,-0.09947472319988676,0.30487096033421046,0.09461512562096186,short,-1,2023-07-03
2023-01 -> 2023-06,2023-07,2023-07-03,2023-07-13,0.0899999999999998,-0.10313224358041377,0.30487096033421046,0.09461512562096186,short,-1,2023-07-03
2023-01 -> 2023-06,2023-07,2023-07-05,2023-07-14,-0.0469483568075118,-0.1333499043759036,0.30487096033421046,0.09461512562096186,short,-1,2023-07-05
2023-01 -> 2023-06,2023-07,2023-07-05,2023-07-14,0.1394016549968171,-0.14448367165936232,0.30487096033421046,0.09461512562096186,short,-1,2023-07-05
2023-01 -> 2023-06,2023-07,2023-07-05,2023-07-14,0.1083916083916082,-0.16200516675302526,0.30487096033421046,0.09461512562096186,short,-1,2023-07-05
2023-01 -> 2023-06,2023-07,2023-07-06,2023-07-17,0.1493710691823901,-0.24758774686560503,0.30487096033421046,0.09461512562096186,short,-1,2023-07-06
2023-01 -> 2023-06,2023-07,2023-07-06,2023-07-17,0.3912760416666666,-0.17102707280596033,0.30487096033421046,0.09461512562096186,short,-1,2023-07-06
2023-01 -> 2023-06,2023-07,2023-07-06,2023-07-17,-0.0942307692307691,-0.10243585598312258,0.30487096033421046,0.09461512562096186,short,-1,2023-07-06
2023-01 -> 2023-06,2023-07,2023-07-06,2023-07-17,0.381118881118881,-0.34184974554495556,0.30487096033421046,0.09461512562096186,short,-1,2023-07-06
2023-01 -> 2023-06,2023-07,2023-07-07,2023-07-18,0.472361809045226,-0.12150847832479626,0.30487096033421046,0.09461512562096186,short,-1,2023-07-07
2023-01 -> 2023-06,2023-07,2023-07-07,2023-07-18,-0.0491048593350384,-0.1037653671139538,0.30487096033421046,0.09461512562096186,short,-1,2023-07-07
2023-01 -> 2023-06,2023-07,2023-07-07,2023-07-18,-0.1245674740484427,-0.1054662989197365,0.30487096033421046,0.09461512562096186,short,-1,2023-07-07
2023-01 -> 2023-06,2023-07,2023-07-07,2023-07-18,0.2147540983606558,-0.17476205445867102,0.30487096033421046,0.09461512562096186,short,-1,2023-07-07
2023-01 -> 2023-06,2023-07,2023-07-07,2023-07-18,0.4854014598540145,-0.13349415049463537,0.30487096033421046,0.09461512562096186,short,-1,2023-07-07
2023-01 -> 2023-06,2023-07,2023-07-10,2023-07-19,0.0638095238095236,-0.1679973871899408,0.30487096033421046,0.09461512562096186,short,-1,2023-07-10
2023-01 -> 2023-06,2023-07,2023-07-12,2023-07-21,-0.0327380952380952,-0.10056539788035851,0.30487096033421046,0.09461512562096186,short,-1,2023-07-12
2023-01 -> 2023-06,2023-07,2023-07-12,2023-07-21,-0.0107758620689655,-0.12582036765476173,0.30487096033421046,0.09461512562096186,short,-1,2023-07-12
2023-01 -> 2023-06,2023-07,2023-07-13,2023-07-24,-0.2974777448071217,-0.09915729338296222,0.30487096033421046,0.09461512562096186,short,-1,2023-07-13
2023-01 -> 2023-06,2023-07,2023-07-13,2023-07-24,-0.0626057529610829,-0.10873738323058031,0.30487096033421046,0.09461512562096186,short,-1,2023-07-13
2023-01 -> 2023-06,2023-07,2023-07-13,2023-07-24,-0.0455696202531644,-0.13547895890679604,0.30487096033421046,0.09461512562096186,short,-1,2023-07-13
2023-01 -> 2023-06,2023-07,2023-07-13,2023-07-24,-0.0838323353293412,-0.10216979035305217,0.30487096033421046,0.09461512562096186,short,-1,2023-07-13
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.3065217391304348,-0.1983454597499613,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.1344086021505376,-0.12490986830457668,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.0289473684210526,-0.1387643300252917,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.0315236427320489,-0.13296784970808914,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,0.0448979591836733,-0.09605747841331083,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.4024570024570025,-0.1523174822529506,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.1435950413223139,-0.2138148176069337,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.0221238938053096,-0.22573009793666637,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.2737617135207495,-0.16948245697880163,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.0677966101694915,-0.09486641321702592,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,0.0118343195266272,-0.27846382208623244,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.0048192771084338,-0.1877332451337197,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-14,2023-07-25,-0.0138461538461538,-0.16298798275349158,0.30487096033421046,0.09461512562096186,short,-1,2023-07-14
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,0.0239043824701192,-0.09869848839427033,0.30487096033421046,0.09461512562096186,short,-1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,-0.0125523012552298,0.41728485186101294,0.30487096033421046,0.09461512562096186,long,1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,-0.1724313326551373,-0.10907781303810254,0.30487096033421046,0.09461512562096186,short,-1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,-0.1827956989247312,-0.16668149626257558,0.30487096033421046,0.09461512562096186,short,-1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,0.0516695957820739,0.3085557871406301,0.30487096033421046,0.09461512562096186,long,1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,-0.1097046413502108,-0.1787349306239323,0.30487096033421046,0.09461512562096186,short,-1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-17,2023-07-26,-0.2303771661569827,-0.14427380991514402,0.30487096033421046,0.09461512562096186,short,-1,2023-07-17
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.0344827586206896,-0.12700796951563117,0.30487096033421046,0.09461512562096186,short,-1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,0.0564037854889587,-0.22624177690927114,0.30487096033421046,0.09461512562096186,short,-1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.0748129675810473,-0.15015631884562056,0.30487096033421046,0.09461512562096186,short,-1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.0572625698324022,-0.12108970835159125,0.30487096033421046,0.09461512562096186,short,-1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.2036553524804178,-0.12141553947066468,0.30487096033421046,0.09461512562096186,short,-1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.185064935064935,0.3804946646903269,0.30487096033421046,0.09461512562096186,long,1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.0194174757281553,-0.21286265171259056,0.30487096033421046,0.09461512562096186,short,-1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-18,2023-07-27,-0.4254143646408841,0.5253501293789739,0.30487096033421046,0.09461512562096186,long,1,2023-07-18
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,-0.0598205383848456,-0.2052010996570486,0.30487096033421046,0.09461512562096186,short,-1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,-0.106060606060606,-0.15153727544722564,0.30487096033421046,0.09461512562096186,short,-1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,-0.2435567010309278,-0.09732055323012077,0.30487096033421046,0.09461512562096186,short,-1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,0.366412213740458,0.33052255887899606,0.30487096033421046,0.09461512562096186,long,1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,-0.1361867704280157,-0.1609438757546214,0.30487096033421046,0.09461512562096186,short,-1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,-0.1447368421052631,-0.14593123042312303,0.30487096033421046,0.09461512562096186,short,-1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-19,2023-07-28,-0.1560283687943262,-0.14204902400589423,0.30487096033421046,0.09461512562096186,short,-1,2023-07-19
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.277490774907749,0.4782291750121998,0.30487096033421046,0.09461512562096186,long,1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.121031746031746,-0.28274867346075727,0.30487096033421046,0.09461512562096186,short,-1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.0665399239543725,-0.12185979430261162,0.30487096033421046,0.09461512562096186,short,-1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.1411483253588516,-0.19007810650508603,0.30487096033421046,0.09461512562096186,short,-1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.0727969348659004,-0.2258947286915432,0.30487096033421046,0.09461512562096186,short,-1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.2353603603603602,-0.17389340091040872,0.30487096033421046,0.09461512562096186,short,-1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-20,2023-07-31,-0.1306306306306305,-0.2440254977369104,0.30487096033421046,0.09461512562096186,short,-1,2023-07-20
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,0.0099999999999999,-0.12996031346286321,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,0.5616666666666665,-0.1265480987147788,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.2220353238015138,-0.12012998216607453,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.0439223697650663,-0.21618805371905087,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.052325581395349,-0.1425127144191301,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.0034063260340629,-0.2297097266901654,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.1014492753623188,-0.21509755370877912,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.0787401574803149,-0.140757553127465,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,0.3345945945945944,-0.13938152753739516,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.2340425531914893,-0.1486237322773904,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.1802631578947367,-0.13222757329051943,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.1461988304093568,-0.1304883844258502,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,0.3099744245524298,-0.10552384295323475,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.19,-0.10987273292417887,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-21,2023-08-01,-0.2465753424657534,-0.15262740242714626,0.30487096033421046,0.09461512562096186,short,-1,2023-07-21
2023-01 -> 2023-06,2023-07,2023-07-24,2023-08-02,-0.0144578313253012,-0.19108977000659766,0.30487096033421046,0.09461512562096186,short,-1,2023-07-24
2023-01 -> 2023-06,2023-07,2023-07-24,2023-08-02,-0.0413548641197321,0.43546459563206963,0.30487096033421046,0.09461512562096186,long,1,2023-07-24
2023-01 -> 2023-06,2023-07,2023-07-24,2023-08-02,-0.0833333333333333,-0.10759673119796542,0.30487096033421046,0.09461512562096186,short,-1,2023-07-24
2023-01 -> 2023-06,2023-07,2023-07-24,2023-08-02,0.2815999999999999,-0.12737144947137166,0.30487096033421046,0.09461512562096186,short,-1,2023-07-24
2023-01 -> 2023-06,2023-07,2023-07-24,2023-08-02,-0.1064748201438848,0.5868105277100837,0.30487096033421046,0.09461512562096186,long,1,2023-07-24
2023-01 -> 2023-06,2023-07,2023-07-25,2023-08-03,0.0195121951219511,-0.1336608080375824,0.30487096033421046,0.09461512562096186,short,-1,2023-07-25
